android.support.v4.app.ActivityCompatHoneycomb -> android.support.a.a.a:
    void setPoints(java.util.List) -> a
    java.util.List getPoints() -> c
    void setHoles(java.util.List) -> b
    java.util.List getHoles() -> d
    void setStrokeWidth(float) -> a
    float getStrokeWidth() -> e
    void setStrokeColor(int) -> a
    int getStrokeColor() -> f
    void setFillColor(int) -> b
    int getFillColor() -> g
    void setZIndex(float) -> b
    float getZIndex() -> h
    void setVisible(boolean) -> a
    boolean isVisible() -> i
    void setGeodesic(boolean) -> b
    boolean isGeodesic() -> j
    boolean a(com.google.android.gms.maps.model.internal.e) -> a
    int hashCodeRemote() -> k
com.google.android.gms.maps.model.internal.e$a -> com.google.android.gms.maps.b.a.q:
    com.google.android.gms.maps.model.internal.e an(android.os.IBinder) -> a
    boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
com.google.android.gms.maps.model.internal.e$a$a -> com.google.android.gms.maps.b.a.r:
    android.os.IBinder dU -> a
    android.os.IBinder asBinder() -> asBinder
    void remove() -> a
    java.lang.String getId() -> b
    void setPoints(java.util.List) -> a
    java.util.List getPoints() -> c
    void setHoles(java.util.List) -> b
    java.util.List getHoles() -> d
    void setStrokeWidth(float) -> a
    float getStrokeWidth() -> e
    void setStrokeColor(int) -> a
    int getStrokeColor() -> f
    void setFillColor(int) -> b
    int getFillColor() -> g
    void setZIndex(float) -> b
    float getZIndex() -> h
    void setVisible(boolean) -> a
    boolean isVisible() -> i
    void setGeodesic(boolean) -> b
    boolean isGeodesic() -> j
    boolean a(com.google.android.gms.maps.model.internal.e) -> a
    int hashCodeRemote() -> k
com.google.android.gms.maps.model.internal.f -> com.google.android.gms.maps.b.a.s:
    void remove() -> a
    void clearTileCache() -> b
    java.lang.String getId() -> c
    void setZIndex(float) -> a
    float getZIndex() -> d
    void setVisible(boolean) -> a
    boolean isVisible() -> e
    boolean a(com.google.android.gms.maps.model.internal.f) -> a
    int hashCodeRemote() -> f
    void setFadeIn(boolean) -> b
    boolean getFadeIn() -> g
com.google.android.gms.maps.model.internal.f$a -> com.google.android.gms.maps.b.a.t:
    com.google.android.gms.maps.model.internal.f ap(android.os.IBinder) -> a
    boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
com.google.android.gms.maps.model.internal.f$a$a -> com.google.android.gms.maps.b.a.u:
    android.os.IBinder dU -> a
    android.os.IBinder asBinder() -> asBinder
    void remove() -> a
    void clearTileCache() -> b
    java.lang.String getId() -> c
    void setZIndex(float) -> a
    float getZIndex() -> d
    void setVisible(boolean) -> a
    boolean isVisible() -> e
    boolean a(com.google.android.gms.maps.model.internal.f) -> a
    int hashCodeRemote() -> f
    void setFadeIn(boolean) -> b
    boolean getFadeIn() -> g
com.google.android.gms.maps.model.internal.g -> com.google.android.gms.maps.b.a.v:
    com.google.android.gms.maps.model.Tile getTile(int,int,int) -> a
com.google.android.gms.maps.model.internal.g$a -> com.google.android.gms.maps.b.a.w:
    com.google.android.gms.maps.model.internal.g aq(android.os.IBinder) -> a
    android.os.IBinder asBinder() -> asBinder
    boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
com.google.android.gms.maps.model.internal.g$a$a -> com.google.android.gms.maps.b.a.x:
    android.os.IBinder dU -> a
    android.os.IBinder asBinder() -> asBinder
    com.google.android.gms.maps.model.Tile getTile(int,int,int) -> a
com.google.android.gms.maps.model.j -> com.google.android.gms.maps.b.am:
    void a(com.google.android.gms.maps.model.TileOverlayOptions,android.os.Parcel,int) -> a
com.google.android.gms.maps.model.k -> com.google.android.gms.maps.b.an:
    void a(com.google.android.gms.maps.model.VisibleRegion,android.os.Parcel,int) -> a
com.mbizdev.kcsonsons.AboutActivity -> com.mbizdev.kcsonsons.AboutActivity:
    java.lang.String Title -> a
    java.lang.String Subtitle -> b
    int fontSize -> c
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
    void populateOptionsMenu(android.view.Menu) -> a
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    boolean onContextItemSelected(android.view.MenuItem) -> onContextItemSelected
    boolean applyMenuChoice(android.view.MenuItem) -> a
    void actionBarSetup() -> a
    void onStop() -> onStop
com.mbizdev.kcsonsons.BurgerActivity -> com.mbizdev.kcsonsons.BurgerActivity:
    java.lang.String Title -> d
    java.lang.String Subtitle -> e
    java.lang.String webTab -> a
    java.lang.String itemChoice -> b
    int count -> f
    android.widget.ListView list -> g
    java.util.ArrayList menuItemBurgers -> h
    com.mbizdev.kcsonsons.DataBaseAdapter mDataBase -> c
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
    void populateOptionsMenu(android.view.Menu) -> a
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    boolean onContextItemSelected(android.view.MenuItem) -> onContextItemSelected
    boolean applyMenuChoice(android.view.MenuItem) -> a
    void actionBarSetup() -> a
    void onStop() -> onStop
    int access$0(com.mbizdev.kcsonsons.BurgerActivity) -> a
    java.util.ArrayList access$1(com.mbizdev.kcsonsons.BurgerActivity) -> b
com.mbizdev.kcsonsons.BurgerActivity$1 -> com.mbizdev.kcsonsons.a:
    com.mbizdev.kcsonsons.BurgerActivity this$0 -> a
    android.graphics.Typeface val$faceTomatoRoundCondensed -> b
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.mbizdev.kcsonsons.BurgerActivity$1$1 -> com.mbizdev.kcsonsons.b:
    com.mbizdev.kcsonsons.BurgerActivity$1 this$1 -> a
    android.widget.TextView val$textViewOrderDesc -> b
    void run() -> run
com.mbizdev.kcsonsons.BurgerActivity$2 -> com.mbizdev.kcsonsons.c:
    com.mbizdev.kcsonsons.BurgerActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.mbizdev.kcsonsons.BurgerActivity$3 -> com.mbizdev.kcsonsons.d:
    com.mbizdev.kcsonsons.BurgerActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.mbizdev.kcsonsons.BurgerActivity$4 -> com.mbizdev.kcsonsons.e:
    com.mbizdev.kcsonsons.BurgerActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.mbizdev.kcsonsons.BurgerActivity$CustomListAdapter -> com.mbizdev.kcsonsons.f:
    android.app.Activity listContext -> b
    com.mbizdev.kcsonsons.BurgerActivity this$0 -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.mbizdev.kcsonsons.CameraMapActivity -> com.mbizdev.kcsonsons.CameraMapActivity:
    java.lang.String Title -> s
    java.lang.String Subtitle -> t
    java.lang.String openToday -> u
    java.lang.String phone -> v
    double homelat -> n
    double homelng -> o
    double fingerlat -> p
    double fingerlng -> q
    com.google.android.gms.maps.model.LatLng KC -> w
    com.google.android.gms.maps.model.CameraPosition HOME -> r
    com.google.android.gms.maps.GoogleMap mMap -> x
    java.util.Random mRandom -> y
    com.google.android.gms.maps.model.Marker mHome -> z
    com.google.android.gms.maps.model.Marker mFINGERPOST -> A
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void setUpDB() -> f
    void setUpMapIfNeeded() -> g
    void setUpMap() -> h
    boolean checkReady() -> i
    void onGoToSydney(android.view.View) -> onGoToSydney
    void onStopAnimation(android.view.View) -> onStopAnimation
    void changeCamera(com.google.android.gms.maps.CameraUpdate,com.google.android.gms.maps.GoogleMap$CancelableCallback) -> a
    boolean onMarkerClick(com.google.android.gms.maps.model.Marker) -> b
    void onInfoWindowClick(com.google.android.gms.maps.model.Marker) -> a
    void render(com.google.android.gms.maps.model.Marker,android.view.View) -> a
    void addMarkersToMap() -> j
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
    void populateOptionsMenu(android.view.Menu) -> a
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    boolean onContextItemSelected(android.view.MenuItem) -> onContextItemSelected
    boolean applyMenuChoice(android.view.MenuItem) -> a
    void actionBarSetup() -> k
    void onStop() -> onStop
    void access$0(com.mbizdev.kcsonsons.CameraMapActivity,com.google.android.gms.maps.model.Marker,android.view.View) -> a
com.mbizdev.kcsonsons.CameraMapActivity$1 -> com.mbizdev.kcsonsons.g:
    com.mbizdev.kcsonsons.CameraMapActivity this$0 -> a
    void onFinish() -> a
    void onCancel() -> b
com.mbizdev.kcsonsons.CameraMapActivity$2 -> com.mbizdev.kcsonsons.h:
    com.mbizdev.kcsonsons.CameraMapActivity this$0 -> a
    long val$start -> b
    android.view.animation.Interpolator val$interpolator -> c
    com.google.android.gms.maps.model.Marker val$marker -> d
    android.os.Handler val$handler -> e
    void run() -> run
com.mbizdev.kcsonsons.CameraMapActivity$CustomInfoWindowAdapter -> com.mbizdev.kcsonsons.i:
    android.view.View mWindow -> b
    android.view.View mContents -> c
    com.mbizdev.kcsonsons.CameraMapActivity this$0 -> a
    android.view.View getInfoContents(com.google.android.gms.maps.model.Marker) -> b
    android.view.View getInfoWindow(com.google.android.gms.maps.model.Marker) -> a
com.mbizdev.kcsonsons.DataBaseAdapter -> com.mbizdev.kcsonsons.j:
    android.content.Context mContext -> a
    android.database.sqlite.SQLiteDatabase mDataBase -> b
    com.mbizdev.kcsonsons.DataBaseHelper mDbHelper -> c
    java.lang.String latest_TABLE_NAME -> d
    com.mbizdev.kcsonsons.DataBaseAdapter createDatabase() -> a
    com.mbizdev.kcsonsons.DataBaseAdapter open() -> b
    void close() -> c
    android.database.Cursor getOpenData() -> d
    java.util.ArrayList SelectOpening() -> e
    java.util.ArrayList SelectMenuCategory(java.lang.String) -> a
    java.util.ArrayList SelectMenuOrder(java.lang.String) -> b
    void UpdateOrderby1(java.lang.String) -> c
    void UpdateOrderbyless1(java.lang.String) -> d
    void UpdateOrderClear() -> f
com.mbizdev.kcsonsons.DataBaseHelper -> com.mbizdev.kcsonsons.k:
    java.lang.String TAG -> c
    java.lang.String DB_PATH -> d
    java.lang.String DB_NAME -> e
    int LATEST_DATABASE_VERSION -> a
    int OLDER_DATABASE_VERSION -> b
    java.lang.String OLD_TABLE_NAME_3 -> f
    java.lang.String NEW_TABLE_NAME_1 -> g
    java.lang.String NEW_TABLE_NAME_2 -> h
    android.database.sqlite.SQLiteDatabase mDataBase -> i
    android.content.Context mContext -> j
    void initialize() -> c
    boolean databaseExists() -> d
    void createDatabase() -> a
    boolean openDataBase() -> b
    void close() -> close
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
com.mbizdev.kcsonsons.EveryThingActivity -> com.mbizdev.kcsonsons.EveryThingActivity:
    java.lang.String Title -> b
    java.lang.String Subtitle -> c
    int count -> d
    android.widget.ListView list -> e
    java.util.ArrayList menuItemEvery -> f
    com.mbizdev.kcsonsons.DataBaseAdapter mDataBase -> a
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
    void populateOptionsMenu(android.view.Menu) -> a
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    boolean onContextItemSelected(android.view.MenuItem) -> onContextItemSelected
    boolean applyMenuChoice(android.view.MenuItem) -> a
    void actionBarSetup() -> a
    void onStop() -> onStop
    int access$0(com.mbizdev.kcsonsons.EveryThingActivity) -> a
    java.util.ArrayList access$1(com.mbizdev.kcsonsons.EveryThingActivity) -> b
com.mbizdev.kcsonsons.EveryThingActivity$1 -> com.mbizdev.kcsonsons.l:
    com.mbizdev.kcsonsons.EveryThingActivity this$0 -> a
    android.widget.TextView val$textViewOrderDesc -> b
    android.graphics.Typeface val$faceTomatoRoundCondensed -> c
    android.widget.TextView val$isGlutenFree -> d
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.mbizdev.kcsonsons.EveryThingActivity$1$1 -> com.mbizdev.kcsonsons.m:
    com.mbizdev.kcsonsons.EveryThingActivity$1 this$1 -> a
    android.widget.TextView val$textViewOrderDesc -> b
    void run() -> run
com.mbizdev.kcsonsons.EveryThingActivity$1$2 -> com.mbizdev.kcsonsons.n:
    com.mbizdev.kcsonsons.EveryThingActivity$1 this$1 -> a
    android.widget.TextView val$isGlutenFree -> b
    void run() -> run
com.mbizdev.kcsonsons.EveryThingActivity$2 -> com.mbizdev.kcsonsons.o:
    com.mbizdev.kcsonsons.EveryThingActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.mbizdev.kcsonsons.EveryThingActivity$3 -> com.mbizdev.kcsonsons.p:
    com.mbizdev.kcsonsons.EveryThingActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.mbizdev.kcsonsons.EveryThingActivity$4 -> com.mbizdev.kcsonsons.q:
    com.mbizdev.kcsonsons.EveryThingActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.mbizdev.kcsonsons.EveryThingActivity$CustomListAdapter -> com.mbizdev.kcsonsons.r:
    android.app.Activity listContext -> b
    com.mbizdev.kcsonsons.EveryThingActivity this$0 -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
